id,name,cp
1,Velia,0
2,Western Guard Camp,1
3,Cron Castle,2
4,Western Gateway,3
5,Bandit's Den Byway,3
6,Heidel Pass,3
21,Bartali Farm,2
22,Finto Farm,2
23,Goblin Cave,2
24,Ancient Stone Chamber,1
25,Imp Cave,1
26,Loggia Farm,2
27,Marino Farm,2
41,Cron Castle Site,1
42,Ehwaz Hill,1
43,Forest of Plunder,1
44,Balenos Forest,2
45,Toscani Farm,2
46,Coastal Cave,1
47,Altar of Agris,1
48,Forest of Seclusion,2
49,Coastal Cliff,1
62,Florin Gateway,3
63,Elder's Bridge,1
64,Casta Farm,1
65,Wale Farm,1
66,Wolf Hills,1
67,Balenos River Mouth,1
68,Terrmian Cliff,1
69,Foot of Terrmian Mountain,1
70,Olvia Coast,1
71,Epheria Ridge,1
72,Mask Owl's Forest,1
104,Specialties,1
105,Specialties,1
106,Specialties,1
107,Specialties,1
108,Specialties,1
109,Specialties,1
131,Potato Farming,1
132,Chicken Meat Production,1
133,Ossuary,1
134,Ossuary,1
135,Potato Farming,1
136,Chicken Meat Production,1
139,Mining,1
142,Lumbering,1
144,Excavation,1
147,Mining,1
148,Mining,1
151,Potato Farming,1
152,Specialties,1
155,Gathering,1
156,Mining,1
159,Gathering,1
160,Lumbering,1
164,Gathering,1
167,Lumbering,1
168,Gathering,1
171,Corn Farming,1
172,Corn Farming,1
175,Mining,1
176,Mining,1
179,Gathering,1
183,Lumbering,1
184,Mining,1
187,Gathering,1
188,Mining,1
201,Lumbering,1
202,Mining,1
203,Grapes,1
204,Olives,1
301,Heidel,0
303,Northern Guard Camp,3
304,Central Guard Camp,3
305,Southern Guard Camp,3
306,Northwestern Gateway,3
307,Southwestern Gateway,3
308,Eastern Border,3
309,Eastern Gateway,3
321,Alejandro Farm,2
322,Costa Farm,2
323,Moretti Plantation,2
324,Castle Ruins,1
325,Bloody Monastery,1
326,Northern Heidel Quarry,1
327,Serendia Shrine,1
328,Lynch Ranch,2
341,Northern Plain of Serendia,1
343,Glish Swamp,1
344,Southern Cienaga,1
345,Glish Ruins,1
346,Northern Cienaga,2
347,Lynch Farm Ruins,1
371,Biraghi Den,3
372,Bradie Fortress,1
373,Southern Neutral Zone,3
374,Orc Camp,3
375,Delphe Knights Castle,3
376,Watchtower,1
407,Specialties,1
408,Specialties,1
409,Specialties,1
410,Specialties,1
431,Pumpkin Farming,1
432,Honey Production,1
435,Wheat Farming,1
436,Pumpkin Farming,1
437,Specialties,1
438,Flax Farming,1
439,Wheat Farming,1
440,Flax Farming,1
441,Moretti Safe Zone,1
443,Lumbering,1
451,Mining,1
452,Mining,1
455,Lumbering,1
459,Fleece Production,1
463,Gathering,1
464,Lumbering,1
471,Gathering,1
472,Mining,1
475,Gathering,1
476,Mining,1
479,Gathering,1
480,Excavation,1
483,Gathering,1
484,Mining,1
487,Gathering,1
488,Excavation,1
601,Calpheon,0
603,Florin,1
609,Behr,1
611,Norma Leight Investment Bank,1
612,Valentine Investment Bank,1
613,Specialties,1
614,Specialties,1
615,Specialties,1
616,Specialties,1
617,Specialties,1
618,Specialties,1
619,Specialties,1
621,Abandoned Land,1
622,Quint Hill,1
623,Anti-Troll Fortification,3
624,Bree Tree Ruins,1
625,Khuruto Cave,1
626,Delphe Outpost,3
627,Karanda Ridge,1
628,Northern Wheat Plantation,2
629,Old Dandelion,1
630,Contaminated Farm,2
631,Caphras Cave,1
632,Isolated Sentry Post,3
633,Dias Farm,2
634,Epheria Sentry Post,3
635,Epheria Valley,1
636,Cohen Farm,2
637,Elder's Bridge Post,3
638,Bernianto Farm,2
651,Marni Cave Path,3
652,Oze Pass,1
653,Marni Farm Ruins,1
654,Keplan Hill,1
655,Saunil Camp,1
656,Primal Giant Post,1
657,Saunil Battlefield,1
658,Trina Fort,3
659,Trina Beacon Towers,3
660,Marni's Lab,1
661,Falres Dirt Farm,2
662,Hexe Stone Wall,1
663,Bain Farmland,2
664,North Abandoned Quarry,1
665,Oberen Farm,2
666,Beacon Entrance Post,3
